customer_id,customer_segment,payment_method,shipping_mode,purchase_amount,delivery_time,items_purchased
cst1130,Small Business,PayPal,Standard,1906.75,1.73,37.48
cst259,Consumer,PayPal,Standard,1737.09,3.31,47.36
cst405,Consumer,PayPal,Same Day,26.33,3.87,43.19
cst1067,Corporate,PayPal,Same Day,102.66,4.8,24.92
cst314,Consumer,Credit Card,Standard,838.89,5.76,15.01
cst929,Small Business,Debit Card,Standard,1469.71,5.5,6.54
cst610,Corporate,PayPal,Standard,1644.05,4.08,25.7
cst849,Consumer,Debit Card,Express,1240.65,9.98,17.24
cst374,Consumer,PayPal,Same Day,824.95,7.08,23.2
cst765,Corporate,PayPal,Same Day,404.7,3.17,35.49
cst1198,Corporate,PayPal,Standard,874.02,1.2,42.44
cst573,Small Business,Debit Card,Same Day,1828.24,9.4,8.5
cst974,Consumer,Credit Card,Standard,1474.52,3.09,36.78
cst340,Small Business,Debit Card,Express,49.85,6.4,44.4
cst846,Small Business,Debit Card,Same Day,1383.64,1.72,18.39
cst773,Consumer,Debit Card,Express,1854.62,2.92,19.13
cst432,Small Business,PayPal,Express,138.31,3.04,33.84
cst264,Corporate,Debit Card,Express,916.65,4.82,2.34
cst14,Corporate,Debit Card,Same Day,694.65,5.76,29.67
cst899,Consumer,Credit Card,Standard,1725.94,6.8,24.86
cst356,Corporate,Credit Card,Same Day,1413.59,4.64,22.68
cst780,Corporate,Debit Card,Express,1483.63,6.49,6.35
cst749,Small Business,PayPal,Standard,320.13,1.53,8.18
cst1184,Corporate,Credit Card,Standard,1174.57,2.2,48.28
cst959,Corporate,Credit Card,Standard,213.57,7.87,5.96
cst1021,Corporate,Debit Card,Express,878.49,8.22,40.44
cst7,Small Business,Credit Card,Express,1079.08,9.15,9.63
cst698,Corporate,Credit Card,Same Day,1516.64,1.09,44.42
cst309,Small Business,PayPal,Express,1223.93,6.52,13.02
cst957,Corporate,Debit Card,Express,1432.86,2.57,13.32
cst632,Consumer,Debit Card,Express,1508.83,6.67,18.64
cst298,Small Business,Credit Card,Express,1035.76,9.16,5.12
cst47,Consumer,Credit Card,Standard,1263.92,3.51,38.79
cst136,Small Business,PayPal,Express,91.75,7.25,12.84
cst827,Consumer,Debit Card,Standard,1157.07,7.11,19.42
cst870,Small Business,Debit Card,Standard,485.95,3.33,2.57
cst12,Corporate,Credit Card,Express,832.12,4.29,4.51
cst732,Corporate,Credit Card,Express,251.54,5.81,27.11
cst171,Small Business,Credit Card,Same Day,1112.6,2.06,1.23
cst199,Corporate,PayPal,Express,821.37,7.01,7.13
cst772,Small Business,Credit Card,Standard,560.12,6.12,43.05
cst471,Corporate,PayPal,Express,122.19,3.61,41.69
cst913,Corporate,PayPal,Standard,912.97,6.21,21.79
cst100,Corporate,Credit Card,Standard,1015.65,9.02,8.17
cst269,Corporate,PayPal,Express,498.57,7.0,40.15
cst1013,Consumer,Debit Card,Standard,1939.66,5.6,36.22
cst680,Corporate,Credit Card,Express,966.92,4.2,38.14
cst539,Consumer,PayPal,Same Day,1380.25,7.12,49.19
cst5,Small Business,Debit Card,Standard,1781.92,6.68,41.08
cst407,Corporate,PayPal,Same Day,1471.42,6.19,25.71
cst412,Small Business,PayPal,Same Day,301.57,8.2,49.62
cst125,Corporate,Credit Card,Express,327.0,3.65,22.55
cst952,Consumer,PayPal,Standard,1778.73,9.76,32.19
cst303,Corporate,PayPal,Same Day,268.66,4.16,6.02
cst70,Consumer,Credit Card,Standard,930.24,2.18,40.6
cst306,Corporate,Credit Card,Express,218.74,3.64,43.94
cst524,Consumer,PayPal,Same Day,432.08,6.27,6.81
cst998,Small Business,PayPal,Express,1260.15,4.8,19.28
cst481,Small Business,Debit Card,Standard,867.43,5.8,46.44
cst752,Corporate,Credit Card,Express,1857.04,5.33,26.75
cst105,Small Business,Debit Card,Express,1992.05,1.21,37.58
cst1045,Consumer,PayPal,Standard,984.76,9.17,5.9
cst488,Small Business,PayPal,Standard,1303.11,5.67,39.68
cst38,Consumer,Credit Card,Same Day,785.05,4.3,8.77
cst796,Small Business,Debit Card,Express,210.31,5.59,29.29
cst287,Small Business,PayPal,Express,481.04,5.11,23.66
cst208,Corporate,Debit Card,Same Day,841.61,3.9,27.21
cst662,Corporate,PayPal,Same Day,1986.19,1.34,5.58
cst861,Consumer,PayPal,Standard,125.51,6.99,48.37
cst840,Small Business,Debit Card,Same Day,714.6,4.89,43.88
cst1161,Consumer,PayPal,Same Day,624.89,4.33,22.25
cst1,Corporate,Debit Card,Express,401.67,3.33,6.29
cst101,Consumer,Credit Card,Standard,535.78,7.11,34.49
cst62,Small Business,Debit Card,Express,223.89,1.76,43.63
cst557,Corporate,Credit Card,Standard,1818.01,6.02,38.93
cst641,Corporate,PayPal,Same Day,793.59,5.34,29.84
cst457,Small Business,Credit Card,Same Day,1588.91,7.1,49.89
cst600,Small Business,PayPal,Standard,1514.89,5.29,3.48
cst1076,Small Business,Debit Card,Same Day,1142.5,9.76,42.22
cst256,Corporate,Credit Card,Same Day,1335.49,1.49,19.57
cst876,Corporate,Debit Card,Express,1575.22,3.76,6.33
cst206,Consumer,Credit Card,Express,1601.17,5.18,44.73
cst633,Corporate,Credit Card,Express,108.33,1.62,1.93
cst546,Corporate,Credit Card,Standard,1674.46,4.71,48.75
cst818,Small Business,PayPal,Express,368.67,3.09,33.18
cst104,Small Business,PayPal,Express,402.78,8.41,2.92
cst458,Consumer,Credit Card,Same Day,424.56,4.24,10.34
cst141,Small Business,Debit Card,Same Day,896.67,1.69,6.3
cst4,Consumer,Debit Card,Standard,807.79,4.27,49.1
cst1181,Corporate,PayPal,Express,911.02,7.04,46.62
cst955,Small Business,Credit Card,Same Day,150.49,9.87,46.63
cst909,Corporate,PayPal,Standard,664.94,5.24,1.76
cst916,Small Business,PayPal,Express,382.39,9.09,7.36
cst1113,Consumer,Credit Card,Same Day,1438.68,1.91,49.1
cst297,Corporate,Debit Card,Same Day,352.14,8.16,18.3
cst536,Corporate,PayPal,Express,683.19,7.89,10.28
cst567,Small Business,PayPal,Standard,1125.56,3.47,6.95
cst884,Consumer,PayPal,Express,1286.8,8.82,26.44
cst669,Corporate,PayPal,Standard,1281.57,6.6,20.76
cst470,Corporate,Debit Card,Same Day,709.37,5.35,18.22
cst883,Consumer,PayPal,Same Day,1188.14,5.09,45.82
cst138,Corporate,PayPal,Express,357.35,8.24,47.97
cst746,Consumer,PayPal,Standard,174.67,7.81,25.99
cst1038,Small Business,Credit Card,Standard,1808.41,1.19,5.15
cst240,Small Business,Debit Card,Standard,1852.53,4.43,31.63
cst799,Corporate,PayPal,Standard,1679.71,2.4,43.91
cst709,Consumer,Debit Card,Express,1089.98,1.53,20.68
cst203,Small Business,Credit Card,Express,1288.06,1.34,8.84
cst651,Consumer,Credit Card,Express,1928.29,5.45,17.51
cst1056,Small Business,Credit Card,Standard,1669.78,2.06,43.4
cst418,Small Business,PayPal,Standard,996.75,2.9,49.71
cst726,Consumer,Credit Card,Standard,50.24,2.17,30.26
cst697,Small Business,PayPal,Standard,479.56,2.67,21.54
cst106,Small Business,PayPal,Express,642.93,1.54,31.88
cst196,Corporate,Debit Card,Same Day,1804.52,5.72,21.7
cst509,Small Business,Credit Card,Standard,1935.43,4.54,24.9
cst389,Consumer,Debit Card,Same Day,1002.03,9.15,13.65
cst795,Small Business,Debit Card,Same Day,1974.05,7.2,11.53
cst1003,Corporate,Debit Card,Standard,377.28,4.84,49.13
cst848,Small Business,PayPal,Same Day,150.86,8.96,4.4
cst727,Consumer,Credit Card,Same Day,1240.73,4.11,32.98
cst1000,Consumer,PayPal,Standard,853.54,7.23,33.36
cst634,Small Business,PayPal,Express,232.38,4.45,26.93
cst831,Consumer,Credit Card,Express,1287.41,9.91,13.05
cst964,Small Business,Debit Card,Standard,620.41,7.41,48.97
cst175,Small Business,PayPal,Standard,742.1,4.86,9.35
cst1096,Corporate,Debit Card,Same Day,1369.68,1.64,33.18
cst385,Small Business,Credit Card,Standard,1517.51,6.68,4.97
cst584,Small Business,PayPal,Same Day,940.76,9.12,43.32
cst383,Small Business,Credit Card,Express,1009.98,4.89,21.87
cst642,Corporate,Credit Card,Express,1222.0,6.09,41.01
cst22,Corporate,Credit Card,Same Day,222.15,7.72,30.52
cst330,Small Business,Debit Card,Express,1382.59,7.09,16.16
cst398,Small Business,Credit Card,Standard,740.1,9.63,15.14
cst326,Small Business,Credit Card,Same Day,77.05,2.74,1.2
cst902,Consumer,Debit Card,Same Day,623.03,5.05,6.1
cst99,Small Business,Debit Card,Same Day,1927.74,4.66,44.13
cst761,Consumer,Credit Card,Standard,700.11,3.19,1.77
cst397,Consumer,Credit Card,Standard,1209.5,9.08,29.55
cst704,Small Business,PayPal,Standard,108.25,8.84,12.81
cst1081,Small Business,Credit Card,Express,1264.15,2.3,33.49
cst552,Small Business,Credit Card,Express,1202.38,9.18,7.38
cst478,Consumer,Credit Card,Express,913.46,5.9,48.32
cst300,Small Business,Debit Card,Same Day,120.28,6.94,42.12
cst502,Consumer,Debit Card,Same Day,225.12,3.04,16.99
cst1005,Corporate,PayPal,Express,64.51,5.08,5.62
cst816,Consumer,Credit Card,Standard,50.34,5.0,49.89
cst43,Small Business,PayPal,Express,1248.07,8.56,7.18
cst23,Small Business,PayPal,Express,1826.12,5.71,22.25
cst67,Small Business,Debit Card,Same Day,1737.68,5.9,42.05
cst889,Small Business,Debit Card,Same Day,713.16,7.99,39.97
cst169,Small Business,Credit Card,Standard,155.41,3.91,24.31
cst943,Small Business,PayPal,Express,1734.64,2.95,34.99
cst90,Consumer,PayPal,Standard,740.81,2.53,46.57
cst837,Corporate,PayPal,Standard,1189.58,9.63,31.28
cst129,Small Business,Debit Card,Standard,853.64,2.69,3.72
cst860,Small Business,PayPal,Same Day,955.92,6.55,21.81
cst694,Consumer,PayPal,Same Day,1193.04,5.42,36.07
cst540,Consumer,Credit Card,Express,1911.38,8.1,8.76
cst517,Consumer,Debit Card,Same Day,661.67,6.88,23.87
cst836,Corporate,Credit Card,Same Day,1980.64,8.86,9.6
cst822,Corporate,Credit Card,Same Day,63.69,4.78,10.69
cst352,Consumer,Debit Card,Same Day,1984.96,6.26,35.25
cst937,Corporate,Credit Card,Same Day,605.69,8.52,30.46
cst78,Consumer,Credit Card,Same Day,1261.15,6.33,7.8
cst995,Corporate,Debit Card,Standard,1630.17,5.48,28.49
cst45,Small Business,Credit Card,Express,1431.68,1.46,42.65
cst760,Corporate,PayPal,Express,973.94,1.85,7.8
cst622,Corporate,Debit Card,Express,187.55,6.16,22.05
cst1075,Small Business,Debit Card,Standard,1923.63,2.17,42.03
cst1095,Small Business,PayPal,Express,1594.93,9.62,37.04
cst961,Consumer,PayPal,Express,1577.4,9.59,41.9
cst452,Small Business,Credit Card,Express,915.27,1.51,32.04
cst333,Corporate,Debit Card,Standard,1888.67,8.39,36.82
cst116,Consumer,PayPal,Standard,1728.4,5.6,34.44
cst87,Consumer,PayPal,Express,939.26,7.85,42.79
cst437,Corporate,Credit Card,Express,935.68,6.07,20.77
cst728,Corporate,PayPal,Express,1651.75,9.07,14.93
cst244,Corporate,Credit Card,Same Day,1221.84,1.44,46.5
cst1030,Consumer,Debit Card,Same Day,1337.08,2.59,4.08
cst875,Consumer,Credit Card,Standard,1983.85,4.33,34.83
cst167,Consumer,PayPal,Same Day,1636.47,4.91,47.04
cst421,Small Business,Debit Card,Standard,1100.52,8.57,46.4
cst639,Consumer,Debit Card,Same Day,1182.5,4.88,20.18
cst1036,Consumer,Debit Card,Same Day,1842.27,6.18,33.82
cst809,Consumer,PayPal,Express,780.99,5.72,31.33
cst338,Corporate,Debit Card,Standard,824.01,9.72,14.03
cst438,Corporate,Debit Card,Express,1766.24,2.1,32.41
cst548,Consumer,Debit Card,Express,501.4,3.56,14.27
cst895,Corporate,Debit Card,Same Day,1264.19,2.95,5.64
cst299,Consumer,Debit Card,Standard,1144.04,5.49,24.66
cst1104,Consumer,PayPal,Same Day,219.34,3.94,35.45
cst1137,Corporate,Credit Card,Standard,1909.54,9.7,22.66
cst1139,Small Business,PayPal,Standard,459.22,7.03,49.37
cst1193,Small Business,PayPal,Express,1123.31,1.52,19.89
cst561,Small Business,PayPal,Standard,504.21,6.91,21.97
cst867,Corporate,PayPal,Same Day,932.7,8.07,36.67
cst1189,Corporate,Credit Card,Standard,571.39,9.03,6.93
cst238,Small Business,Credit Card,Same Day,1141.64,4.28,37.72
cst250,Consumer,Debit Card,Standard,430.89,9.43,45.1
cst27,Corporate,Debit Card,Same Day,146.78,6.33,38.66
cst542,Corporate,Debit Card,Same Day,1017.63,4.72,48.63
cst61,Corporate,Debit Card,Standard,144.57,2.66,22.05
cst719,Small Business,Credit Card,Express,1681.73,9.21,1.7
cst143,Corporate,Credit Card,Same Day,141.79,5.14,12.22
cst1131,Consumer,Debit Card,Express,1107.3,5.16,49.25
cst930,Corporate,Debit Card,Express,536.61,7.93,19.34
cst598,Consumer,Credit Card,Standard,865.25,4.86,31.3
cst564,Small Business,Credit Card,Standard,876.53,7.84,27.89
cst122,Small Business,PayPal,Standard,203.77,4.37,20.3
cst1175,Consumer,PayPal,Standard,1331.41,3.79,3.66
cst1023,Consumer,Debit Card,Express,1725.85,7.82,35.73
cst747,Corporate,Debit Card,Standard,1332.8,1.01,26.98
cst753,Consumer,PayPal,Express,1399.21,5.52,46.14
cst511,Consumer,Credit Card,Standard,1013.69,3.42,1.01
cst941,Small Business,Credit Card,Express,1072.72,7.71,18.23
cst750,Consumer,PayPal,Same Day,1531.57,2.82,5.2
cst56,Corporate,Credit Card,Standard,852.47,2.63,49.81
cst279,Corporate,PayPal,Standard,513.29,3.42,41.71
cst671,Consumer,Credit Card,Standard,179.1,4.05,9.74
cst973,Corporate,Credit Card,Same Day,1847.16,8.53,28.36
cst316,Small Business,Credit Card,Standard,422.27,1.81,23.59
cst1069,Consumer,Credit Card,Same Day,1183.04,1.38,17.13
cst1101,Small Business,Debit Card,Express,1089.5,1.09,17.28
cst569,Corporate,Credit Card,Express,788.8,7.15,10.01
cst992,Consumer,PayPal,Express,1459.06,8.33,27.81
cst966,Consumer,PayPal,Same Day,294.05,1.65,22.85
cst305,Corporate,Credit Card,Express,463.04,3.75,33.55
cst602,Small Business,PayPal,Express,1546.95,5.49,26.09
cst285,Corporate,PayPal,Express,962.33,9.33,37.87
cst360,Small Business,Debit Card,Same Day,89.27,7.78,35.92
cst528,Corporate,Debit Card,Same Day,725.63,3.79,32.34
cst880,Small Business,Debit Card,Same Day,1557.62,1.18,15.75
cst286,Consumer,PayPal,Express,1220.64,1.28,49.21
cst368,Small Business,Debit Card,Same Day,912.23,7.25,7.73
cst1085,Corporate,Debit Card,Express,1115.03,6.14,8.83
cst712,Small Business,Credit Card,Express,1858.33,2.9,46.04
cst859,Corporate,Debit Card,Same Day,1698.04,1.32,22.67
cst612,Small Business,PayPal,Same Day,1224.72,4.84,40.75
cst51,Corporate,PayPal,Standard,68.47,9.22,20.56
cst635,Corporate,PayPal,Standard,1788.32,5.2,19.77
cst492,Consumer,Debit Card,Express,1480.68,4.99,35.63
cst1087,Small Business,Credit Card,Same Day,950.79,4.23,40.16
cst103,Consumer,Credit Card,Express,248.21,8.99,22.87
cst119,Consumer,PayPal,Standard,820.84,5.89,42.4
cst743,Small Business,Credit Card,Same Day,1127.85,5.53,49.33
cst401,Corporate,Credit Card,Standard,735.21,3.58,36.45
cst44,Corporate,Credit Card,Standard,1669.03,9.06,4.55
cst504,Corporate,Credit Card,Express,204.56,3.73,39.87
cst498,Small Business,Credit Card,Same Day,891.47,1.15,32.24
cst1068,Corporate,Credit Card,Express,109.95,4.74,28.45
cst1098,Corporate,Credit Card,Same Day,1775.39,8.86,18.64
cst404,Small Business,Debit Card,Express,89.64,2.81,34.21
cst29,Small Business,Credit Card,Express,1992.6,1.34,30.73
cst812,Consumer,Debit Card,Express,1512.71,4.57,29.86
cst1164,Consumer,Debit Card,Same Day,1896.96,1.36,35.7
cst590,Corporate,Debit Card,Same Day,1108.87,6.51,1.58
cst1031,Small Business,Debit Card,Standard,1839.76,6.04,41.3
cst133,Small Business,Debit Card,Express,1535.04,3.35,2.15
cst1192,Consumer,Credit Card,Same Day,1819.08,4.0,30.65
cst248,Corporate,PayPal,Express,611.74,3.9,2.98
cst1134,Corporate,Credit Card,Express,1789.92,3.67,2.55
cst214,Small Business,PayPal,Express,503.25,4.75,44.39
cst1025,Corporate,PayPal,Standard,1992.31,5.91,40.67
cst631,Corporate,Credit Card,Express,686.32,9.67,46.98
cst347,Consumer,PayPal,Express,1406.6,7.44,11.66
cst764,Small Business,PayPal,Express,1781.46,5.75,29.3
cst159,Small Business,Credit Card,Express,53.5,3.09,12.28
cst1120,Small Business,Credit Card,Same Day,1758.34,3.36,19.76
cst112,Corporate,PayPal,Express,1510.95,5.21,25.57
cst144,Corporate,Credit Card,Same Day,1420.12,4.16,5.91
cst98,Small Business,Debit Card,Same Day,133.18,1.07,24.92
cst538,Consumer,PayPal,Express,1090.71,6.59,13.76
cst523,Small Business,Debit Card,Standard,404.12,6.03,32.88
cst180,Corporate,Credit Card,Express,273.48,7.96,22.2
cst993,Corporate,PayPal,Same Day,1446.15,5.8,24.6
cst163,Corporate,Credit Card,Standard,1457.28,7.81,22.13
cst682,Corporate,Debit Card,Standard,893.84,1.7,9.3
cst738,Small Business,Credit Card,Standard,1684.94,3.17,10.18
cst853,Corporate,Debit Card,Standard,185.06,8.48,13.44
cst222,Consumer,Credit Card,Standard,887.15,7.43,14.67
cst1127,Consumer,Debit Card,Standard,696.68,1.94,21.64
cst770,Corporate,Debit Card,Same Day,890.26,2.97,33.06
cst211,Consumer,PayPal,Standard,229.73,9.65,22.44
cst454,Small Business,Credit Card,Express,724.56,6.8,43.73
cst731,Consumer,Credit Card,Same Day,1085.43,7.2,34.85
cst24,Corporate,Debit Card,Same Day,1806.73,6.06,3.03
cst926,Small Business,PayPal,Standard,232.26,2.24,3.7
cst270,Consumer,PayPal,Same Day,1561.2,2.72,48.51
cst745,Consumer,Debit Card,Standard,1690.23,3.43,1.09
cst594,Corporate,Debit Card,Same Day,1122.88,8.37,12.75
cst1057,Small Business,Debit Card,Same Day,794.62,3.19,5.98
cst71,Corporate,Credit Card,Same Day,520.93,4.29,27.39
cst225,Small Business,Debit Card,Express,578.25,8.56,3.38
cst645,Corporate,Credit Card,Same Day,1137.73,6.18,19.0
cst442,Corporate,Debit Card,Standard,1623.08,6.2,37.72
cst797,Small Business,Debit Card,Express,1903.55,2.64,31.78
cst150,Corporate,Credit Card,Same Day,672.7,6.45,13.73
cst1050,Small Business,Credit Card,Standard,1389.29,1.35,1.05
cst1153,Corporate,PayPal,Express,347.45,7.47,1.25
cst177,Corporate,PayPal,Express,932.78,6.91,41.34
cst596,Small Business,PayPal,Express,551.6,7.15,38.16
cst881,Consumer,PayPal,Standard,528.26,4.27,36.66
cst617,Small Business,Credit Card,Same Day,623.17,4.55,27.15
cst1040,Corporate,Debit Card,Express,140.73,4.33,44.46
cst254,Consumer,PayPal,Express,589.52,9.92,24.81
cst94,Corporate,PayPal,Same Day,697.79,3.5,47.67
cst882,Consumer,PayPal,Standard,1083.19,2.14,2.21
cst268,Small Business,Debit Card,Standard,818.33,8.72,9.59
cst640,Small Business,Credit Card,Same Day,1804.6,8.1,29.24
cst231,Small Business,Debit Card,Same Day,1796.6,2.8,21.29
cst451,Small Business,Credit Card,Same Day,187.68,5.26,21.1
cst72,Consumer,PayPal,Express,595.75,9.99,43.03
cst636,Corporate,Credit Card,Express,1375.52,2.56,16.67
cst806,Corporate,Credit Card,Standard,257.96,2.2,21.36
cst265,Corporate,Debit Card,Standard,61.5,1.84,49.43
cst1111,Small Business,Credit Card,Express,936.14,1.35,30.91
cst722,Small Business,Debit Card,Express,1272.82,3.7,46.94
cst688,Corporate,PayPal,Same Day,935.48,4.45,36.67
cst18,Small Business,Credit Card,Standard,1459.99,5.23,8.08
cst625,Consumer,Credit Card,Express,1531.34,9.81,32.22
cst292,Consumer,PayPal,Same Day,1213.83,2.4,31.87
cst323,Consumer,Debit Card,Standard,1714.01,6.05,41.41
cst575,Consumer,Debit Card,Standard,1177.77,6.62,11.17
cst459,Corporate,PayPal,Express,1585.79,8.27,36.24
cst892,Consumer,Credit Card,Same Day,946.06,6.26,41.26
cst344,Consumer,Credit Card,Same Day,578.26,4.89,49.49
cst296,Small Business,Debit Card,Standard,360.83,1.12,41.38
cst439,Consumer,PayPal,Same Day,833.42,2.31,20.08
cst1162,Consumer,PayPal,Express,257.51,3.11,19.08
cst1188,Small Business,Credit Card,Standard,102.92,1.91,44.54
cst734,Corporate,Credit Card,Express,1894.09,4.26,5.34
cst686,Small Business,Credit Card,Express,1807.95,2.23,4.63
cst59,Corporate,Debit Card,Standard,479.24,7.34,1.21
cst183,Corporate,Credit Card,Same Day,712.12,8.97,22.5
cst702,Small Business,Debit Card,Same Day,542.58,8.08,36.05
cst483,Small Business,Debit Card,Standard,1803.38,7.01,34.92
cst155,Corporate,Credit Card,Same Day,1494.22,7.55,32.59
cst284,Small Business,PayPal,Standard,504.21,5.76,9.86
cst788,Small Business,Debit Card,Express,670.05,2.82,22.15
cst701,Small Business,Credit Card,Standard,882.43,9.38,12.19
cst1172,Small Business,PayPal,Express,1868.68,5.97,29.26
cst346,Consumer,PayPal,Same Day,1708.41,9.09,6.6
cst91,Corporate,PayPal,Same Day,1481.17,5.14,10.51
cst327,Corporate,Credit Card,Express,1357.75,2.72,20.66
cst480,Corporate,Debit Card,Standard,1255.72,8.46,21.71
cst623,Corporate,PayPal,Standard,435.16,4.24,9.67
cst194,Consumer,Credit Card,Same Day,1128.26,2.47,16.03
cst729,Corporate,Debit Card,Standard,1165.78,2.46,23.61
cst410,Corporate,Credit Card,Express,734.44,9.36,33.88
cst1147,Corporate,Credit Card,Same Day,27.89,9.28,34.38
cst785,Small Business,Debit Card,Express,1068.55,2.61,3.37
cst446,Corporate,PayPal,Same Day,420.18,3.44,8.84
cst940,Corporate,PayPal,Express,1203.47,4.38,3.24
cst166,Small Business,Debit Card,Same Day,462.16,3.95,49.11
cst1197,Small Business,Credit Card,Express,202.2,5.18,20.03
cst981,Corporate,Credit Card,Standard,1628.03,7.13,19.51
cst1122,Consumer,Debit Card,Same Day,354.31,8.58,23.72
